I. 	1) Чтобы создать карточку задания необходимо в меню "Настройки" нажать "Добавить карточку задания".
	2) В появившемся окне "Создание карточки задания" заполнить требуемые поля и нажать "Создать карточку".
	3) Чтобы добавить пункт в главном окне конструкора нажмите "Добавить пункт".
	4) В поля "Название действия" и "Порядок выполнения" введите требуемые значения, если необходимо вставить изображение, нажмите "Добавить изображение".
	5) Для того, чтобы сохранить карточку задания, необходимо в меню "Файл" нажать "Сохранить".
	6) Для того, чтобы сохранить карточку задания в ворд, необходимо в меню "Файл" нажать "Экспорт в ворд".
II. 1) Чтобы редактировать предметы необходимо в меню "Настройки" нажать "Редактировать предметы".
	2) В появившемся окне "Редактирование предметов" в свободную строку таблицы введите необходимое значение.
	3) Чтобы добавить новую строку нажмите "Добавить". Чтобы удалить необходимую строку нажмите "Удалить".
	4) Для того, чтобы сохранить внесенные изменения, нажмите "Сохранить", окно автоматически закроется.
III.1) Чтобы редактировать взвода и их состав в меню "Настройки" нажать "Редактировать взвода".
	2) В появившемся окне "Редактирование состава взводов" выберите необходимый взвод из выпадающего списка, в свободную строку таблицы внесите необходимое значение.
	3) Чтобы добавить новую строку нажмите "Добавить". Чтобы удалить необходимую строку нажмите "Удалить".
	4) Для того, чтобы сохранить внесенные изменения, нажмите "Сохранить", окно автоматически закроется.
	5) Для того, чтобы редактировать взвода нажмите "Изменить взвода".
	6) В появившемся окне "Редактирование взводов" в свободную строку таблицы введите необходимое значение.
	7) Чтобы добавить новую строку нажмите "Добавить". Чтобы удалить необходимую строку нажмите "Удалить".
	8) Для того, чтобы сохранить внесенные изменения, нажмите "Сохранить", окно автоматически закроется.
IV.	1) Чтобы изменить путь сохранения карточек заданий и дополнительной информации в меню "Настройки" нажмите "Изменить путь сохранения".
	2) В появившемся окне "Редактирование пути сохранения" введите необходимый адрес сохранения, либо нажмите "..." и в диалоговом окне выберите необходимый путь сохранения.
	3) Для того, чтобы сохранить путь сохранения нажмите "Сохранить", окно автоматически закроется.
V.	1) Для того, чтобы включить шифрование данных в меню "Настройки" нажмите "Шифровать", напротив кнопки появится галочка.
	2) Для того, чтобы отключить шифрование данных в меню "Настройки" нажмите "Шифровать", напротив кнопки исчезнет галочка.
